Target,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Transf,2,2,2,2,3,4,4,4,4,2,2,2,2,2,2,3,2,2,2,2,4,2,2,4,3
Date,"France, ECB Compensation per Employee, Total, SA, Index","France, Construction Finances, Residential, Index, French National Institute of Statistics & Economic Studies (INSEE), Costs","France, Construction Finances, Residential (Average of the 4 Latest Values), Index, French National Institute of Statistics & Economic Studies (INSEE), Costs","France, Real Estate Indicators, Personal Disposable Income, Current Prices, Federal Reserve Bank of Dallas","France, Real Estate Indicators, UBS Real Estate Bubble Index, Paris, UBS","France, Flow, Total Economy, Total, EUR, Assets","France, Flow, Total Economy, Total, EUR, Liabilities","France, Stock, Total Economy, Total, EUR, Assets","France, Stock, Total Economy, Total, EUR, Liabilities","France, Wages & Salaries, Average Wages, Total, Current Prices, SA, Per Capita, EUR","France, Wages & Salaries, Hourly, Laborers, All Non-Agricultural Sectors, Index","France, Employment, Total, Individual, All Branches, SA","France, Productivity, Costs & Hours Worked, Average Weekly Hours Worked, Total (All Non-Agricultural Sectors)","France, Productivity, Costs & Hours Worked, Labor Costs, ECB Unit Labour Cost, SA, Index","France, Productivity, Costs & Hours Worked, Labor Costs, Salaries Including Charges, All Sectors, Index","France, BIS Credit to GDP, From All Sectors To Private Sector, Credit to GDP Gaps, Actual Trend, Percent of GDP","France, BIS Credit to GDP, From All Sectors To Private Sector, Credit to GDP Ratios, Actual Data, Percent of GDP","France, Expenditure Approach, External Balance, Import, Total, Calendar Adjusted, Current Prices, SA, EUR","France, Expenditure Approach, Domestic Final Demand, Total, Calendar Adjusted, Current Prices, SA, EUR","France, Expenditure Approach, Domestic Final Demand, Total, At Previous Year Prices, Calendar Adjusted, Constant Prices, SA, Chained, EUR","France, Production Approach, Subsidies, Total, Calendar Adjusted, Current Prices, SA, EUR","France, Production Approach, Taxes on Production, Total, Current Prices, SA, EUR","France, Gross Domestic Product, Total, Calendar Adjusted, Current Prices, SA, EUR","France, Production Approach, Subsidies, Total, Calendar Adjusted, Current Prices, SA, EUR","France, Production Approach, Taxes on Production, Total, Current Prices, SA, EUR"
1995-03-31,68.466118,1011,1017,72.66837,-0.41,,,,,5304.45,57.105719,23574500,38.94,78.941964,,0.6,132.6,62961000000,2.96E+11,3.90E+11,-3789000000,12054000000,3.02E+11,-3789000000,12054000000
1995-06-30,68.928842,1023,1018.25,73.578502,-0.47,,,,,5338.34,57.62565,23622000,38.95,79.301997,,0.5,133,64313000000,2.99E+11,3.91E+11,-3863000000,12333000000,3.04E+11,-3863000000,12333000000
1995-09-30,69.191893,1024,1019.25,74.120648,-0.51,,,,,5368.57,57.79896,23669500,38.96,79.620425,,-0.5,132.4,64483000000,3.02E+11,3.94E+11,-3887000000,12498000000,3.06E+11,-3887000000,12498000000
1995-12-31,69.35272,1013,1017.75,74.716759,-0.63,,,7.95E+12,7.83E+12,5392.05,57.97227,23713600,38.91,79.827155,,-2.4,130.8,64604000000,3.03E+11,3.93E+11,-3861000000,12804000000,3.07E+11,-3861000000,12804000000
1996-03-31,69.781112,1038,1024.5,74.986015,-0.73,1.08E+11,1.20E+11,8.17E+12,8.07E+12,5415.23,58.405546,23744300,38.9,79.98864,,-3.4,130.1,65624000000,3.05E+11,3.95E+11,-3801000000,13114000000,3.11E+11,-3801000000,13114000000
1996-06-30,70.169593,1029,1026,75.734678,-0.81,1.39E+11,1.14E+11,8.34E+12,8.21E+12,5440.62,59.012132,23765500,38.91,80.255562,,-3.9,129.9,66009000000,3.07E+11,3.96E+11,-3787000000,13362000000,3.12E+11,-3787000000,13362000000
1996-09-30,70.466529,1030,1027.5,75.775013,-0.76,1.68E+11,1.64E+11,8.50E+12,8.36E+12,5458.83,59.272097,23786000,38.92,80.199739,,-5,128.8,66273000000,3.09E+11,3.97E+11,-3835000000,13468000000,3.14E+11,-3835000000,13468000000
1996-12-31,70.460782,1046,1035.75,75.836217,-0.7,1.29E+11,1.25E+11,8.74E+12,8.60E+12,5476.71,59.618718,23820400,38.9,80.227874,,-4.4,129.7,68185000000,3.09E+11,3.96E+11,-3946000000,13540000000,3.15E+11,-3946000000,13540000000
1997-03-31,70.865118,1047,1038,76.166515,-0.74,1.06E+11,1.24E+11,8.98E+12,8.87E+12,5497.15,60.051993,23875600,38.88,80.594384,,-3.9,130.4,69105000000,3.08E+11,3.95E+11,-4059000000,13687000000,3.17E+11,-4059000000,13687000000
1997-06-30,71.211196,1060,1045.75,76.349436,-0.66,2.51E+11,2.26E+11,9.30E+12,9.13E+12,5527.92,60.571924,23926400,38.89,80.246894,,-3.9,130.5,70750000000,3.11E+11,3.98E+11,-4194000000,13738000000,3.22E+11,-4194000000,13738000000
1997-09-30,71.416629,1067,1055,77.96657,-0.69,2.04E+11,2.04E+11,9.48E+12,9.32E+12,5546.38,60.918544,23978500,38.88,80.053855,,-4.6,130,74443000000,3.15E+11,4.01E+11,-4255000000,13807000000,3.25E+11,-4255000000,13807000000
1997-12-31,71.484752,1068,1060.5,78.455528,-0.73,2.19E+11,1.88E+11,9.62E+12,9.44E+12,5566.83,61.17851,24072800,38.84,79.573113,,-4.9,129.8,76528000000,3.19E+11,4.06E+11,-4240000000,14167000000,3.30E+11,-4240000000,14167000000
1998-03-31,71.952081,1058,1063.25,78.657028,-0.76,1.69E+11,1.57E+11,1.02E+13,1.01E+13,5592.01,61.438475,24179800,38.81,79.753281,64.4,-5.2,129.6,78586000000,3.24E+11,4.11E+11,-4104000000,14180000000,3.34E+11,-4104000000,14180000000
1998-06-30,72.172692,1058,1062.75,79.704358,-0.78,1.77E+11,1.70E+11,1.05E+13,1.03E+13,5619.84,61.87175,24320400,38.8,79.748651,64.4,-5.6,129.2,79231000000,3.28E+11,4.15E+11,-4062000000,14309000000,3.37E+11,-4062000000,14309000000
1998-09-30,72.589034,1057,1060.25,80.411809,-0.74,3.10E+11,2.88E+11,1.01E+13,9.93E+12,5657.61,62.131716,24460400,38.78,80.092494,65,-6.3,128.6,79086000000,3.30E+11,4.18E+11,-4069000000,14446000000,3.39E+11,-4069000000,14446000000
1998-12-31,72.816761,1074,1061.75,80.329125,-0.76,74938933000,83289925000,1.05E+13,1.03E+13,5682.21,62.305026,24566800,38.68,80.082506,65.2,-6.9,127.9,79117000000,3.33E+11,4.23E+11,-4124000000,14623000000,3.42E+11,-4124000000,14623000000
1999-03-31,73.131,1071,1065,80.665092,-0.69,4.37E+11,4.07E+11,1.11E+13,1.08E+13,5684.42,62.651646,24719800,38.65,80.505719,65.5,-6.6,128.1,78396000000,3.36E+11,4.26E+11,-4215000000,14746000000,3.44E+11,-4215000000,14746000000
1999-06-30,73.426257,1074,1069,81.206775,-0.61,2.40E+11,2.24E+11,1.15E+13,1.12E+13,5721.6,63.084922,24889500,38.58,80.715461,66.3,-4.3,130.6,80614000000,3.39E+11,4.29E+11,-4286000000,14800000000,3.47E+11,-4286000000,14800000000
1999-09-30,73.844044,1080,1074.75,81.452438,-0.47,1.87E+11,1.80E+11,1.16E+13,1.13E+13,5759.93,63.864818,25050600,38.32,80.733065,67,-3.3,131.6,83617000000,3.42E+11,4.33E+11,-4326000000,14774000000,3.52E+11,-4326000000,14774000000
1999-12-31,74.382776,1065,1072.5,82.956707,-0.37,2.78E+11,2.95E+11,1.26E+13,1.24E+13,5806.43,64.471404,25213500,38.04,80.752891,67.6,-1.8,133.4,88089000000,3.49E+11,4.40E+11,-4334000000,14747000000,3.57E+11,-4334000000,14747000000
2000-03-31,74.82259,1083,1075.5,84.035445,-0.28,2.71E+11,2.87E+11,1.31E+13,1.29E+13,5854.86,65.944541,25370900,37.2,80.970412,68.4,-2.1,133.3,93553000000,3.56E+11,4.45E+11,-4314000000,14951000000,3.63E+11,-4314000000,14951000000
2000-06-30,75.201209,1089,1079.25,85.126764,-0.27,3.63E+11,3.57E+11,1.33E+13,1.32E+13,5900.8,66.551127,25533000,36.94,81.131523,69.2,-0.8,134.9,98418000000,3.62E+11,4.49E+11,-4281000000,15107000000,3.68E+11,-4281000000,15107000000
2000-09-30,75.785921,1093,1082.5,85.790102,-0.3,2.02E+11,1.93E+11,1.34E+13,1.32E+13,5942.84,67.244367,25693000,36.78,81.747338,69.6,0.9,137,1.03E+11,3.68E+11,4.54E+11,-4239000000,15116000000,3.72E+11,-4239000000,15116000000
2000-12-31,76.482688,1127,1098,89.090795,-0.31,3.10E+11,2.90E+11,1.34E+13,1.31E+13,6012.35,67.677643,25811400,36.63,82.215956,70.2,1.4,137.8,1.09E+11,3.74E+11,4.57E+11,-4187000000,14946000000,3.77E+11,-4187000000,14946000000
2001-03-31,76.468276,1125,1108.5,88.73393,-0.25,3.87E+11,4.01E+11,1.33E+13,1.31E+13,6048.55,68.804159,25899000,36.26,82.031443,71.1,2.4,139.3,1.05E+11,3.74E+11,4.57E+11,-4130000000,15208000000,3.81E+11,-4130000000,15208000000
2001-06-30,77.371921,1139,1121,89.219121,-0.29,3.32E+11,3.12E+11,1.35E+13,1.33E+13,6078.05,69.32409,25960000,36.18,83.090477,71.1,3.7,141.2,1.05E+11,3.79E+11,4.60E+11,-4111000000,15154000000,3.83E+11,-4111000000,15154000000
2001-09-30,78.063595,1145,1134,90.647685,-0.21,2.71E+11,2.08E+11,1.28E+13,1.25E+13,6133.09,70.017331,25993800,36.13,83.626669,71.7,3.9,141.9,1.02E+11,3.80E+11,4.59E+11,-4135000000,15273000000,3.87E+11,-4135000000,15273000000
2001-12-31,78.743124,1140,1137.25,91.340409,-0.22,1.94E+11,2.34E+11,1.32E+13,1.29E+13,6186.94,70.450607,26028000,36.07,84.44098,72.2,4.2,142.8,98980000000,3.82E+11,4.61E+11,-4201000000,15365000000,3.89E+11,-4201000000,15365000000
2002-03-31,79.363522,1159,1145.75,91.874858,-0.23,3.63E+11,3.71E+11,1.35E+13,1.34E+13,6251,71.490468,26067400,35.77,85.000199,73.1,4,143.2,1.01E+11,3.86E+11,4.63E+11,-4564000000,15550000000,3.92E+11,-4564000000,15550000000
2002-06-30,80.211913,1163,1151.75,92.314176,-0.18,3.44E+11,3.55E+11,1.32E+13,1.31E+13,6319.97,71.923744,26093500,35.71,85.538384,73.7,3.4,143.1,1.02E+11,3.87E+11,4.63E+11,-4746000000,15643000000,3.96E+11,-4746000000,15643000000
2002-09-30,80.756156,1170,1158,92.742826,-0.1,2.65E+11,2.00E+11,1.26E+13,1.25E+13,6364.01,72.530329,26106100,35.67,85.857615,74.2,2.4,142.6,1.02E+11,3.90E+11,4.65E+11,-4836000000,15838000000,3.99E+11,-4836000000,15838000000
2002-12-31,81.262427,1172,1166,95.001183,-0.05,2.50E+11,2.74E+11,1.29E+13,1.29E+13,6404.72,72.87695,26123000,35.66,86.416086,74.7,2.4,143.1,1.01E+11,3.94E+11,4.66E+11,-4834000000,15980000000,4.01E+11,-4834000000,15980000000
2003-03-31,81.708074,1183,1172,93.569357,-0.01,4.46E+11,4.41E+11,1.28E+13,1.28E+13,6421.71,73.483536,26122000,35.65,86.783721,75,2.8,144.1,1.02E+11,3.98E+11,4.69E+11,-4739000000,15840000000,4.03E+11,-4739000000,15840000000
2003-06-30,82.34327,1202,1181.75,94.083692,0.03,4.36E+11,4.22E+11,1.34E+13,1.34E+13,6467.87,73.916811,26107400,35.65,87.595943,75.4,2.7,144.5,99877000000,3.99E+11,4.68E+11,-4681000000,16038000000,4.05E+11,-4681000000,16038000000
2003-09-30,83.161267,1203,1190,94.836422,0.16,2.27E+11,2.38E+11,1.35E+13,1.35E+13,6529.26,74.610052,26092600,35.65,87.807157,76,1.7,144,99289000000,4.03E+11,4.71E+11,-4636000000,16313000000,4.10E+11,-4636000000,16313000000
2003-12-31,83.687463,1214,1200.5,95.686487,0.19,3.15E+11,3.14E+11,1.39E+13,1.39E+13,6574.24,74.870017,26098100,35.66,87.69242,76.5,0,142.7,1.02E+11,4.07E+11,4.74E+11,-4605000000,16631000000,4.14E+11,-4605000000,16631000000
2004-03-31,84.716893,1225,1211,96.397232,0.24,5.02E+11,4.73E+11,1.43E+13,1.43E+13,6658.12,75.476603,26095700,35.67,88.002483,77.4,-0.2,142.9,1.03E+11,4.14E+11,4.79E+11,-4585000000,16849000000,4.20E+11,-4585000000,16849000000
2004-06-30,85.26281,1267,1227.25,97.742219,0.41,3.95E+11,4.30E+11,1.46E+13,1.46E+13,6705.86,75.909879,26121200,35.67,88.081753,78.1,1,144.4,1.07E+11,4.19E+11,4.82E+11,-4601000000,17030000000,4.23E+11,-4601000000,17030000000
2004-09-30,85.787942,1272,1244.5,98.332786,0.42,3.03E+11,3.10E+11,1.46E+13,1.46E+13,6760.16,76.77643,26153000,35.66,88.424414,78.8,1,144.9,1.09E+11,4.23E+11,4.85E+11,-4653000000,17708000000,4.26E+11,-4653000000,17708000000
2004-12-31,86.482909,1269,1258.25,98.76461,0.44,4.14E+11,3.89E+11,1.51E+13,1.51E+13,6808.47,77.036395,26196100,35.64,88.634877,79.3,0.9,145.3,1.13E+11,4.29E+11,4.89E+11,-4739000000,17618000000,4.32E+11,-4739000000,17618000000
2005-03-31,86.960357,1270,1269.5,98.803382,0.5,4.52E+11,4.55E+11,1.55E+13,1.55E+13,6841.56,77.729636,26255200,35.66,89.105228,80.1,0.5,145.2,1.14E+11,4.34E+11,4.92E+11,-4827000000,18114000000,4.35E+11,-4827000000,18114000000
2005-06-30,87.696347,1276,1271.75,99.485502,0.52,3.89E+11,4.01E+11,1.60E+13,1.60E+13,6901,78.162912,26290900,35.66,89.814842,80.6,2.3,147.6,1.16E+11,4.37E+11,4.93E+11,-4759000000,18259000000,4.39E+11,-4759000000,18259000000
2005-09-30,88.585094,1278,1273.25,100.316434,0.67,3.85E+11,3.82E+11,1.65E+13,1.65E+13,6980.86,79.202773,26329800,35.66,90.410283,81.3,2.2,148,1.20E+11,4.42E+11,4.95E+11,-4500000000,18420000000,4.42E+11,-4500000000,18420000000
