Target,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0
1999-05-31,442599000,1128586000,138.5,22695700000,97.19,1856.6524,3.602,4.42,11.1,3.63E+11,5.58E+11,6.34E+11,119.6,122.3,2212000,125600,1681000,98.5,-6.1,-59.4,3.5,-18.5,5780200000,90.41112,96.041258,100.09515,91.839942,96.825738,95.83414,97.484421,94.685412,2.57,1.032,73.05,71.04,54.9,76.07,61.86,173.62
1999-06-30,820652000,1452206000,136.2,19829300000,96.5,1877.5357,3.966,4.8,11,3.76E+11,5.69E+11,6.42E+11,121.5,124.2,2261000,125600,1867000,101.9,-1.9,-58.1,5.4,-22.9,9413200000,89.690514,95.768279,100.081152,91.156013,95.979258,95.567299,97.521336,93.928685,2.71,1.256,73.05,70.95,54.9,76.17,61.86,172.91
1999-07-31,587528000,4472277000,145.5,25339300000,96.52,1809.1198,4.282,5.06,11,3.69E+11,5.61E+11,6.37E+11,122.4,124.9,2191000,124600,1866000,100.9,-3.1,-58.1,5.5,-28.2,-15696500000,89.753005,95.868305,100.086499,91.177142,96.13369,95.922289,97.686851,94.092578,2.86,1.422,73.33,70.58,55.78,76.17,62.12,172.91
1999-08-31,232558000,1647105000,77.7,39923200000,96.8,1833.0981,4.533,5.14,10.9,3.56E+11,5.48E+11,6.25E+11,123.2,125.3,1428000,107600,1712000,103.6,-1.4,-54.8,10.2,-23.3,-1359800000,90.48929,96.046502,100.098568,91.669745,96.630996,95.9206,97.546041,94.33274,2.91,1.623,73.33,70.49,55.78,76.26,62.21,172.09
1999-09-30,356008000,59998000,136.9,16282600000,96.18,1818.1242,4.649,5.33,10.9,3.64E+11,5.56E+11,6.30E+11,123.7,126.4,2194000,115600,1975000,106.2,1.6,-46.9,15.2,-23.9,10519100000,89.994891,95.763436,100.084481,91.062152,95.961715,95.683466,97.709487,93.595389,2.92,1.729,73.51,70.39,55.78,76.36,62.91,172.09
1999-10-31,106840000,1751319000,143.5,10277200000,96.52,1842.2247,4.979,5.39,10.7,3.71E+11,5.63E+11,6.36E+11,124.9,127.4,2420000,115600,1894000,107.4,3,-58.3,14.2,-11,6412100000,90.708172,95.88791,100.10636,91.619883,96.725856,96.005434,97.981825,94.213771,3.43,1.549,73.79,70.49,55.78,76.83,63.08,172.09
1999-11-30,-583857000,-361816000,135.2,32580000000,95.63,1923.0014,4.792,5.36,10.7,3.63E+11,5.54E+11,6.28E+11,125.7,128,2231000,120600,1981000,108.6,4.8,-52.2,13.9,-13.8,-18412600000,89.675961,95.64293,100.085669,90.728993,95.548479,95.724143,97.957261,93.23401,3.37,1.422,73.88,70.67,55.78,77.01,63.52,169.72
1999-12-31,-358021000,-410626000,115.9,60879800000,94.93,1931.7308,4.907,5.61,10.6,3.96E+11,5.90E+11,6.64E+11,124.3,125.5,2056000,112600,2028000,110.5,6.3,-59.4,12.2,-5.1,-13815300000,88.827921,95.323024,100.079086,90.012394,94.488199,95.27003,97.829677,92.354605,3.4512,1.4558,73.98,70.76,55.86,77.2,63.7,168.9
2000-01-31,-219187000,-675775000,107.8,9328600000,94.95,1979.0571,5.187,5.78,10.6,3.97E+11,5.89E+11,6.66E+11,124.6,125.9,2148000,118078.868,1812000,116.6,7.3,-16.9,24.6,-12.1,-1303600000,88.938256,95.161857,100.093095,90.104329,94.589186,95.298977,98.006136,92.458687,3.5539,1.6331,74.07,70.95,55.86,77.2,63.96,168.78
2000-02-29,-1017516000,345538000,128.4,38932800000,94.5,2011.1233,5.246,5.76,10.6,3.92E+11,5.84E+11,6.64E+11,125.2,127.2,2278000,118078.868,1971000,119.4,8.5,10.6,28.9,-8,-793400000,88.326459,95.024289,100.103424,89.628428,93.924957,95.1875,98.066348,91.962107,3.7831,1.4629,74.35,71.22,55.86,77.3,64.14,168.78
2000-03-31,-581570000,960977000,141.9,22843500000,93.94,2023.4823,5.17,5.5,10.5,3.96E+11,5.87E+11,6.66E+11,126.3,128.6,2458000,131658.64,1883000,120.3,10.7,-8.4,31.7,-11.1,13425600000,87.628736,94.852686,100.099814,89.021084,93.011732,94.898755,97.935212,91.140996,3.9931,1.1769,74.53,71.4,55.95,77.39,64.58,167.13
2000-04-30,174494000,46252000,129.2,7714900000,93.32,2124.7827,5.133,5.57,10.3,4.06E+11,5.96E+11,6.76E+11,127.3,129.7,2212000,139580.174,1761000,121.8,10.5,6.7,33.1,-11.4,11755500000,87.042922,94.590485,100.105479,88.459664,92.183123,94.427715,97.800704,90.358457,4.1727,0.9603,74.63,71.77,55.95,77.67,64.75,166.65
2000-05-31,267511000,-571267000,150.3,32237900000,92.65,2087.8479,5.461,5.57,10.3,4.04E+11,5.94E+11,6.76E+11,128,130.9,2326000,131658.64,1737000,122.6,12.8,16.8,31.6,-6,8656800000,86.224138,94.691096,100.120421,87.775205,91.538902,94.775301,98.146716,89.867773,4.5575,0.9035,74.91,71.96,55.95,77.77,65.37,166.65
2000-06-30,455183000,-1421064000,145.7,21782200000,93.78,2019.9324,5.395,5.56,10.2,4.02E+11,5.90E+11,6.72E+11,127.8,130.6,2357000,137316.878,1895000,119.9,10.6,-12.7,31.5,-7.9,-7584100000,87.717801,95.425002,100.140248,89.149545,92.991728,95.409243,98.043142,91.16583,4.5831,0.8119,75.09,71.96,55.95,77.77,65.45,166.65
2000-07-31,1020448000,3133337000,156.4,32404600000,93.6,2089.5808,5.506,5.55,10,3.99E+11,5.88E+11,6.74E+11,126.8,129.6,2150000,137316.878,1799000,116.1,10,-18,22.4,-6.6,-598000000,87.391248,95.282483,100.143309,88.896282,92.752024,95.540496,98.300366,91.071405,4.72094,0.78506,75.19,71.86,56.12,77.77,66.07,166.65
2000-08-31,16378000,223162000,87.2,36039800000,92.68,2177.8345,5.53,5.65,10,3.92E+11,5.79E+11,6.65E+11,128,130.2,1451000,137316.878,1802000,117.6,9.6,-4.6,21.1,-1.1,-1661400000,86.246586,94.87978,100.13602,87.853931,91.379776,95.013109,98.141795,89.870735,5.0145,0.5155,75.28,71.77,56.12,77.77,66.15,167.13
2000-09-30,915716000,-99516000,143.5,16702800000,91.95,2194.1984,5.541,5.6,9.9,3.96E+11,5.82E+11,6.65E+11,127.9,130.4,2269000,146370.06,1914000,116.5,11.5,-16.7,21.4,-2.9,9253200000,85.409822,94.91401,100.143812,87.095564,90.194344,94.743402,97.933018,88.819412,4.9437,0.5973,75.37,71.96,56.12,78.05,67.03,164.88
2000-10-31,183729000,528487000,143.4,21262800000,91.5,2284.3363,5.495,5.59,9.6,3.98E+11,5.84E+11,6.72E+11,128.4,131.2,2463000,146370.06,1845000,115.9,9.7,-10.6,19,-1.3,7022500000,84.923856,94.581629,100.152557,86.637931,89.76116,94.579262,98.168594,88.452073,5.1088,0.3862,75.65,72.14,56.12,78.62,67.12,164.88
2000-11-30,-93817000,-1325761000,134.6,23930300000,91.79,2224.2411,5.446,5.38,9.6,3.84E+11,5.68E+11,6.58E+11,130,133,2345000,135053.583,1871000,115,9.5,0.9,17.2,-1.4,2839300000,85.247135,94.855742,100.156218,86.904249,90.13316,94.950644,98.307598,88.777519,4.9905,0.4555,75.84,72.23,56.12,78.99,67.73,165.12
2000-12-31,-430106000,-445788000,130.8,52422200000,92.99,2062.3851,5.128,5.27,9.6,4.20E+11,6.05E+11,6.95E+11,131.8,134.6,2087000,135053.583,1963000,114.4,9.4,-15.5,13.2,-1.5,-22129500000,86.71295,95.223942,100.188181,88.187659,91.529147,95.120488,98.073278,89.947122,4.9905,0.1375,75.93,72.78,55.95,79.09,67.73,164.88
2001-01-31,-869428000,-1009244000,117.6,25136500000,94.39,2082.123,4.928,5.17,9.4,3.97E+11,5.81E+11,6.78E+11,128.2,131.2,2252000,116877.388,1793000,115.2,5.3,5.2,27.5,-5,-578600000,88.583017,95.873534,100.214428,89.890835,93.382062,96.02697,98.418376,91.644965,4.69831,0.22969,76.3,73.15,55.95,79.18,68,164.06
2001-02-28,-164231000,201030000,131.4,20408500000,94.03,2105.4839,4.939,5.16,9.4,3.94E+11,5.77E+11,6.78E+11,127.5,130.3,2266000,119197.937,1881000,114.1,3,-6.5,28.9,-6.6,3188400000,88.356967,95.83845,100.212893,89.73125,92.259761,95.01496,97.331557,90.619957,4.7039,0.2351,76.58,73.7,56.04,79.28,68.09,163.7
2001-03-31,-910123000,822671000,148.1,21211800000,94.05,2190.2741,4.843,5.13,9.3,4.01E+11,5.85E+11,6.91E+11,127.6,129.8,2471000,133121.234,1772000,113.6,0.1,13.5,27.6,3,12713400000,88.629616,95.751027,100.210009,90.049459,92.910458,95.384661,97.829963,91.326863,4.3444,0.4986,76.58,73.89,56.21,79.47,68.09,163.46
2001-04-30,-323023000,138983000,139.2,18652100000,93.72,2184.0509,4.914,5.46,9.2,4.07E+11,5.89E+11,6.94E+11,126.2,128.9,2278000,141243.157,1678000,107.4,-0.1,-0.5,12.7,-2.3,13974700000,88.497841,95.525172,100.201194,89.917436,92.78939,95.328927,98.031984,91.221085,4.685,0.229,76.95,74.35,57.7,79.75,68.09,163.35
2001-05-31,267031000,-583724000,156.6,23562600000,93.1,2284.4149,5.05,5.55,9.1,4.14E+11,5.98E+11,7.11E+11,126.2,128.3,2424000,122678.761,1771000,107.8,1,-17.2,12.5,-2.1,9817100000,87.525772,95.214887,100.192606,88.925681,91.455308,94.697166,97.768215,89.8804,4.467,0.583,77.14,74.8,57.78,80.03,67.65,162.99
2001-06-30,1022931000,-486948000,157,20359800000,92.62,2287.1672,4.948,5.5,9.1,4.17E+11,6.01E+11,7.10E+11,126.4,128.6,2346000,109915.74,1740000,107,-2,-9.2,13,-5.9,-9970800000,86.886076,95.057628,100.18053,88.319597,90.836524,94.67532,97.900827,89.346295,4.2516,0.6964,77.33,75.08,57.78,80.13,67.73,162.99
2001-07-31,1342523000,3776141000,161.9,46045200000,92.89,2212.9289,4.941,5.27,9.1,4.14E+11,5.98E+11,7.10E+11,124,126.3,2160000,106434.916,1882000,109.1,-3.8,0.6,20.1,-5.2,52200000,87.514744,95.193325,100.184579,88.908927,91.407954,94.851181,97.888261,89.927459,4.3232,0.6178,77.42,75.17,57.87,80.13,67.65,163.11
2001-08-31,-375997000,76293000,89.8,21361700000,93.82,2131.561,4.726,5.15,9,4.04E+11,5.89E+11,7.08E+11,126.1,128.7,1453000,123839.036,1793000,108.2,-1.8,-19.7,12.6,3,-3566200000,89.157048,95.815446,100.209986,90.376099,92.773742,95.126493,97.61743,91.053516,4.1233,0.6027,77.42,75.08,57.96,80.13,67.56,162.76
2001-09-30,595125000,-198271000,147.8,27798400000,93.96,2126.1339,4.582,5.15,9,4.26E+11,6.13E+11,7.27E+11,124.4,126.4,2304000,109915.74,1995000,102.2,-9.2,-7.1,6,-0.2,10394800000,89.690333,95.910259,100.219481,90.757424,93.195644,95.174126,97.632954,91.285283,3.4524,1.1296,77.42,75.17,57.96,80.41,67.56,162.17
2001-10-31,-498448000,3189504000,161,22653000000,93.95,2149.7393,4.288,4.75,8.9,4.32E+11,6.18E+11,7.36E+11,123.5,125.3,2374000,118037.663,1872000,94.2,-11.1,-16.4,-11.1,4.6,9268800000,89.743427,95.848957,100.219811,90.813097,93.617478,95.612724,98.143278,91.737487,3.3666,0.9214,77.51,75.36,58.04,80.97,67.65,162.17
2001-11-30,-540259000,1266423000,148.1,25167200000,93.46,2162.5089,4.137,4.89,8.9,4.27E+11,6.13E+11,7.30E+11,121.7,123,2180000,120358.212,1874000,93,-9.9,-13.3,-16.2,-0.1,11399700000,88.814162,95.591759,100.206556,90.045294,92.87473,95.704785,98.538474,91.221894,3.2149,0.9221,77.7,75.54,58.04,81.26,68.09,162.17
2001-12-31,-985948000,-376941000,136.8,58391100000,93.77,2174.6071,4.369,5.27,8.8,4.67E+11,6.58E+11,7.71E+11,123.5,123.9,1953000,144723.981,1969000,97.1,-7.5,-27.3,-7.1,-6.7,-3605000000,88.946192,95.591969,100.206258,90.280457,92.849685,95.392002,98.170983,91.289992,3.2149,1.1541,77.7,75.91,58.04,81.45,68.09,161.93
2002-01-31,-1107908000,-1061742000,127,23863800000,93.73,2249.0436,4.512,5.17,8.6,4.49E+11,6.46E+11,7.62E+11,122.4,123,2092000,115477.23,1947000,98.6,-9,-4.1,3.5,-10.4,420600000,88.712256,95.438706,100.196382,90.06489,92.186771,94.990724,97.885058,90.709048,3.26242,1.24958,78.07,76.73,57.78,81.45,67.65,161.46
2002-02-28,-847626000,35329000,139.2,17970500000,93.44,2238.4626,4.615,5.23,8.5,4.54E+11,6.53E+11,7.75E+11,123.9,125.5,2169000,124477.23,2032000,103.7,-2.6,-40.5,6,-4.2,2543700000,88.294743,95.321286,100.195243,89.664116,91.240956,94.33863,97.299597,89.83095,3.3499,1.2651,78.35,76.92,57.87,81.54,67.73,160.87
2002-03-31,-1255176000,864011000,157.4,19764100000,93.46,2219.4752,4.864,5.48,8.5,4.55E+11,6.55E+11,7.84E+11,124.8,126.3,2365000,117477.23,1866000,108.3,-1.7,-15.5,16,-5.3,14387400000,88.366016,95.376773,100.194613,89.699561,91.730832,94.814567,97.741843,90.26305,3.5312,1.3328,78.54,77.1,57.96,81.82,67.65,160.75
2002-04-30,-993100000,-2295206000,137.4,20963100000,93.6,2148.7849,4.872,5.36,8.9,4.62E+11,6.62E+11,7.89E+11,120.9,121.8,2247000,129477.23,1828000,106,-2.4,-15.2,9.5,1.7,5432400000,88.55161,95.333073,100.19592,89.842278,92.176535,95.1058,98.117036,90.656232,3.4589,1.4131,78.72,77.56,58.04,82.01,67.65,160.75
2002-05-31,-277211000,-1051551000,155.3,22625000000,94.09,2072.4687,4.901,5.39,8.8,4.66E+11,6.65E+11,7.98E+11,125.2,126.6,2385000,126477.23,1811000,106.8,-0.5,-26.3,12.5,-6.8,12270600000,89.74347,95.79743,100.223181,90.849887,93.487605,95.637211,98.236042,91.753159,3.5998,1.3012,78.91,77.84,58.04,82.2,67.73,160.75
2002-06-30,1021800000,-52438000,155.7,23605900000,94.79,1960.5171,4.75,5.19,8.8,4.70E+11,6.69E+11,8.02E+11,124.1,125.2,2236000,129477.23,1831000,103.6,-3.2,-13.4,6.7,-3.9,-7820400000,91.27978,96.202623,100.25061,92.125655,95.227489,96.2501,98.490912,93.200669,3.4619,1.2881,79,77.56,58.74,82.2,67.73,160.75
2002-07-31,1035117000,3802930000,168.4,43659400000,95.18,1974.9165,4.557,4.99,8.6,4.63E+11,6.62E+11,8.00E+11,123.5,124.4,2211000,128477.23,1941000,100.8,-4.8,-7.5,0.4,-6.1,1581200000,92.494473,96.288978,100.258306,93.083234,96.400779,96.348987,98.470322,94.13056,3.2985,1.2585,79.19,77.38,58.83,82.29,68.09,160.75
2002-08-31,-332534000,386547000,94.4,13210400000,95,1974.3756,4.288,4.8,8.6,4.54E+11,6.54E+11,7.94E+11,121.9,123.2,1295000,134477.23,1757000,99.9,-5.6,-7.3,-5.8,-0.8,4100200000,92.21471,96.241652,100.249848,92.770726,95.669736,95.914489,98.058735,93.374421,3.2564,1.0316,79.28,77.29,59.18,82.39,68.09,160.75
2002-09-30,757114000,-607321000,163.9,28622000000,95.07,1959.2917,4.034,4.49,8.6,4.65E+11,6.65E+11,8.02E+11,124.4,125.4,2348000,134477.23,1842000,105.8,1.7,11.6,-1.5,-5.3,10427400000,92.385464,96.06329,100.23911,92.833472,96.198697,96.119422,98.48414,93.775346,3.0326,1.0014,79.37,77.56,59.27,82.86,68.35,160.75
2002-10-31,-230008000,471904000,172.5,21384100000,95.21,1955.1734,4.072,4.76,8.5,4.68E+11,6.69E+11,8.08E+11,122.8,123.9,2368000,141477.23,1934000,99.4,-0.2,-1.5,-17,-4.9,7954900000,92.709976,96.038754,100.226683,92.966191,96.769863,96.423046,98.851329,94.164449,3.0267,1.0453,79.65,77.84,59.35,83.52,68.61,160.39
2002-11-30,-754941000,-1336811000,160.5,23722600000,95.5,1946.4891,4.021,4.69,8.5,4.71E+11,6.70E+11,8.09E+11,125.1,126.5,2284000,131477.23,1794000,101.9,-0.5,4.8,-8,0,2680000000,93.121192,96.156379,100.227917,93.362253,97.353433,96.893961,99.28595,94.797979,2.8673,1.1537,79.84,78.02,59.35,83.8,68.7,160.16
2002-12-31,-1223027000,-2786854000,151.2,66666400000,95.86,1844.7205,3.851,4.42,8.4,5.11E+11,7.12E+11,8.53E+11,123.8,125.2,1070000,144477.23,1869000,96.9,-3.8,2.6,-11.4,-11.4,-16116600000,93.711634,96.305513,100.234407,93.865928,97.852967,96.819213,99.024354,95.231413,2.8673,0.9837,79.93,78.39,59.79,83.99,68.7,160.16
2003-01-31,-1061135000,-3471733000,131.5,23751000000,96.58,1803.7456,3.672,4.27,8.8,4.85E+11,6.88E+11,8.68E+11,125.1,125.7,2202000,132039.97,1782000,100.2,-1.2,-9.2,-5.6,-8.2,-2223900000,95.095287,96.758418,100.241642,95.116009,98.811139,97.047083,98.760261,96.123257,2.67173,1.00027,80.3,78.66,59.88,83.99,69.49,160.16
2003-02-28,-1711669000,-1066136000,145.6,19506500000,97.01,1796.5423,3.477,4.09,8.7,4.89E+11,6.96E+11,8.77E+11,122.5,122.3,2200000,137039.97,2031000,99.3,-1.4,-13.6,-9.4,-4.4,6563300000,95.791038,97.078928,100.25234,95.698994,98.450735,96.297867,97.629998,95.686916,2.3286,1.1484,80.4,78.76,59.88,84.08,69.84,160.04
2003-03-31,-1170035000,-1555021000,167.7,21478100000,97.23,1774.6691,3.495,4.2,8.7,4.99E+11,7.07E+11,8.90E+11,122.7,123.2,2478000,147039.97,1807000,99.1,-2.4,-11.1,-10.1,-3.1,14102200000,96.123747,97.45253,100.25246,96.019585,99.52216,97.463861,98.45535,96.733416,2.3707,1.1243,80.68,78.94,60.05,84.37,70.1,160.04
2003-04-30,-321454000,-1468672000,152.7,19002200000,97.46,1735.726,3.629,4.24,8.4,5.05E+11,7.14E+11,8.98E+11,124.4,125.2,2301000,152039.97,1819000,98.3,-3.1,-11.4,-11.7,-2.7,16871200000,96.159897,97.541577,100.245529,96.190558,100.214098,98.24664,99.197741,97.574654,2.4023,1.2267,80.86,79.31,63.28,84.65,70.45,159.69
2003-05-31,237493000,-1524724000,168.5,24680200000,98.7,1647.0292,3.33,3.85,8.5,5.13E+11,7.20E+11,9.06E+11,120.3,120.9,2435000,152039.97,1793000,97,-5.5,-20.4,-6.3,-5.8,6975400000,97.97451,98.046301,100.257497,97.744335,102.287031,98.964334,99.459836,99.316636,2.1017,1.2283,81.05,79.58,63.37,84.74,70.28,159.69
2003-06-30,6004000,-3015060000,169.3,28492200000,98.78,1686.3454,3.106,3.97,8.5,5.22E+11,7.28E+11,9.07E+11,121.8,122.3,2310000,147039.97,1855000,97.3,-5.3,-14.5,-7.2,-2.5,-10287900000,98.108264,97.962537,100.265848,97.921819,102.503387,98.927314,99.470517,99.570963,1.9234,1.1826,81.14,79.86,63.46,84.93,70.28,158.86
2003-07-31,1019205000,3595880000,177.7,40631100000,98.35,1720.1911,3.416,4.33,8.4,5.15E+11,7.22E+11,9.03E+11,123.4,124.1,2270000,142039.97,1904000,95,-9.4,-6.2,-5.6,-9.3,1549200000,97.308186,97.950163,100.271131,97.294527,101.6297,98.941168,99.51891,98.949006,1.9907,1.4253,81.23,79.95,63.46,84.93,70.37,158.86
2003-08-31,-328915000,536304000,87.1,24639100000,97.96,1763.2335,3.691,4.33,8.4,5.10E+11,7.20E+11,9.04E+11,120.8,119.1,1332000,137039.97,1747000,98.7,-4.2,-4,-4,-11.8,8035400000,96.730304,97.91023,100.272899,96.782529,100.537783,98.394436,98.974406,97.929128,2.0813,1.6097,81.51,80.04,63.54,84.93,70.37,158.5
2003-09-30,599451000,-138027000,161.9,19258000000,97.86,1658.1157,3.668,4.12,8.4,5.19E+11,7.28E+11,9.07E+11,121.3,121.9,2344000,137039.97,1930000,99.7,-2.6,-2.1,-5.9,-9.3,9623800000,96.731362,97.862649,100.265844,96.716355,100.945471,98.768488,99.469578,98.262186,2.0333,1.6347,81.61,80.59,63.54,85.12,70.45,158.15
2003-10-31,156565000,2127833000,168.9,22397600000,98.36,1664.5328,3.759,4.43,8.2,5.22E+11,7.31E+11,9.11E+11,122.6,122.9,2499000,137039.97,1910000,101.8,-1.2,-7.8,-0.5,-9.2,13088500000,97.833712,97.944128,100.26778,97.583462,102.270725,99.08666,99.759508,99.371829,2.1017,1.6573,81.7,81.05,63.63,85.69,70.63,154.25
2003-11-30,-798978000,-876688000,160.8,25201200000,98.32,1616.4096,3.875,4.58,8.2,5.24E+11,7.33E+11,9.18E+11,124.2,124.5,2391000,147039.97,1793000,101.8,-1.4,-14.9,-1.4,-6.6,-1478200000,97.8664,97.909091,100.265617,97.578781,102.477063,99.296577,100.043524,99.620728,2.0873,1.7877,81.89,81.24,63.89,85.97,70.63,153.54
2003-12-31,-171398000,-1612932000,141.5,77052300000,99.24,1535.4759,3.818,4.41,8.2,5.43E+11,7.53E+11,9.34E+11,124.2,124.5,2069000,147039.97,1961000,99.4,-5.3,-8.6,5.5,-9.9,-44782500000,99.404175,98.176628,100.273307,98.847406,103.808161,99.229638,99.71967,100.666728,2.0873,1.7307,81.98,81.51,64.5,86.16,70.72,152.95
2004-01-31,-484058000,-2392486000,131.7,22029800000,99.57,1559.7849,3.631,4.36,8.263413,5.37E+11,7.51E+11,9.25E+11,124.3,123.8,2226000,149044.008,1743000,97.3,-5.6,-13.7,-3.6,-9.9,2253800000,99.823173,98.09053,100.271159,99.160911,103.514467,98.637438,99.239696,100.356346,2.02869,1.60231,82.07,81.79,64.59,86.16,70.98,153.07
2004-02-29,-494396000,-516469000,147.9,19932600000,99.48,1558.8022,3.552,4.17,8.053204,5.30E+11,7.45E+11,9.19E+11,124,124.3,2387000,159044.008,1847000,97.1,-5.6,-16.1,-0.6,-8.9,12476100000,99.770755,97.855797,100.267553,99.110221,102.876794,97.795909,98.56795,99.712295,1.9762,1.5758,82.26,81.88,64.59,86.16,70.89,152.36
2004-03-31,-1083625000,369284000,164.5,22388700000,98.94,1575.7225,3.388,4.05,8.190369,5.39E+11,7.55E+11,9.27E+11,121.5,122,2469000,159044.008,1896000,96.1,-5,-10.2,-9.2,-12.8,15155200000,98.78321,97.652103,100.263565,98.327661,102.477726,98.242558,99.19271,99.558144,1.8328,1.5552,82.54,81.88,67.56,86.44,70.98,150
2004-04-30,-210970000,-1200511000,157.5,21156800000,98.35,1614.7592,3.583,4.4,8.052958,5.46E+11,7.63E+11,9.33E+11,123.8,124,2276000,149044.008,1776000,100.5,-1.6,-15.8,-3.2,-12.5,11333600000,98.067269,97.507032,100.257672,97.729298,102.150365,98.508686,99.595406,99.388898,1.9977,1.5853,82.72,81.97,67.82,86.54,71.16,148.94
