Target,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0
2004-05-31,1135584000,-723698000,169.4,24255800000,98.69,1588.4903,3.754,4.5,8.099092,5.47E+11,7.66E+11,9.35E+11,123.6,124.3,2471000,159044.008,1734000,100.8,-2.9,-13.2,-2,-0.7,10313800000,98.695577,97.576675,100.260665,98.330738,102.563942,98.343124,99.382139,99.742835,2.0596,1.6944,82.91,82.06,67.91,86.72,71.33,148.23
2004-06-30,861603000,-1313013000,172,27424200000,98.64,1590.4656,3.844,4.49,7.801538,5.52E+11,7.71E+11,9.42E+11,122.9,123.6,2559000,149044.008,1875000,103.8,-1.8,-9.1,5.8,-1.9,-4357800000,98.719224,97.375632,100.257687,98.239591,102.603865,98.251988,99.498492,99.696045,2.0907,1.7533,83.1,82.16,67.91,86.82,71.51,147.17
2004-07-31,733050000,3779242000,179.7,46167300000,98.84,1607.1339,3.791,4.39,7.811283,5.57E+11,7.77E+11,9.49E+11,123.2,123.5,2423000,149044.008,1913000,102.7,-2.1,-7.6,5.5,-9.3,-1578100000,98.882496,97.357064,100.26017,98.35332,102.630941,98.189707,99.478648,99.77841,2.1094,1.6816,83.1,81.79,67.91,86.82,71.68,147.17
2004-08-31,-187716000,818638000,96,27492000000,98.81,1593.4359,3.641,4.2,7.675877,5.40E+11,7.64E+11,9.38E+11,120.4,118.8,1519000,149044.008,1693000,103.4,-0.8,-8.3,8.1,-10.7,5093700000,98.773405,97.406189,100.263167,98.311109,102.145736,97.852291,99.014751,99.384835,2.0642,1.5768,83.37,81.61,68,86.82,71.77,146.1
2004-09-30,1176811000,444837000,167.2,18033900000,98.95,1558.5186,3.648,4.15,7.896549,5.53E+11,7.78E+11,9.47E+11,122.2,122.5,2599000,149044.008,1894000,103.9,-1.6,-4.5,9.1,-11.9,9022300000,98.958454,97.577892,100.263015,98.537536,102.684702,98.409605,99.463778,99.942981,2.116,1.532,83.37,81.51,68.08,87.01,71.95,146.34
2004-10-31,201212000,552570000,176.7,21062700000,99.32,1521.8985,3.528,4.03,7.905202,5.62E+11,7.85E+11,9.56E+11,123.3,123.7,2672000,159044.008,1875000,106.8,0.4,-7,11.7,-14.1,1210300000,99.489448,97.731313,100.264542,98.953243,103.124797,98.553732,99.4753,100.253015,2.0813,1.4467,83.37,81.33,68.26,87.48,72.56,145.63
2004-11-30,-875361000,-1682587000,165.8,28462900000,99.69,1457.243,3.419,3.87,8.045449,5.54E+11,7.78E+11,9.48E+11,121.3,120.8,2635000,154044.008,1808000,104.4,-1.8,-15.2,11.6,-13.4,-322700000,100.142708,97.757974,100.260477,99.445999,103.907208,98.805692,99.759655,100.888854,2.0956,1.3234,83.37,81.15,68.26,87.57,72.74,144.92
2004-12-31,-595579000,-3158686000,138.6,84024000000,100.19,1425.0479,3.278,3.82,7.756441,5.78E+11,8.08E+11,9.81E+11,120.2,119.4,2181000,154044.008,1895000,100.3,-3.4,-2.7,1,-7.2,-14321400000,100.714076,97.560097,100.251257,99.952658,104.656136,98.59909,99.727176,101.57488,2.0956,1.1824,83.56,81.24,71.4,87.67,72.74,144.33
2005-01-31,-981884000,-3321718000,131.9,25709000000,99.84,1485.6165,3.244,3.65,7.735349,5.75E+11,8.05E+11,9.71E+11,120.5,121,2492000,160205,1720387,99.9,-3.8,-13.3,2.6,-13.9,102100000,100.000504,97.585572,100.247842,99.389518,103.110004,98.12369,99.285667,100.340711,2.10107,1.14293,83.56,81.24,71.4,87.67,73.35,144.33
2005-02-28,-899750000,-1572091000,144.9,19942200000,99.64,1459.2165,3.252,3.8,7.899619,5.71E+11,8.02E+11,9.69E+11,120.9,120.3,2486000,158205,1888393,97.7,-5.4,-5.6,-3.3,-17.5,10967500000,99.463198,97.29839,100.237594,98.970047,101.967166,97.256707,98.618944,99.401774,2.1008,1.1512,83.84,81.51,71.4,87.76,73.44,143.03
2005-03-31,-705713000,-1730862000,165.8,23314200000,99.85,1489.9903,3.38,3.75,7.833172,5.72E+11,8.08E+11,9.74E+11,121,120.3,2652000,163205,1863839,97.5,-6.6,-5.7,0.8,-18.8,15773300000,99.864754,97.339605,100.241901,99.295146,103.05215,97.936997,99.222666,100.376954,2.1287,1.2513,84.12,81.7,71.4,87.95,73.7,142.8
2005-04-30,-77128000,-2658260000,158.3,21938100000,99.55,1499.9831,3.226,3.56,7.868071,5.91E+11,8.25E+11,9.88E+11,123.7,122.7,2530000,167205,1779033,98.8,-8.5,-5.9,5.6,-15.8,16430000000,99.412633,97.30776,100.259049,99.053117,102.900598,98.282251,99.691162,100.44917,2.0653,1.1607,84.31,81.79,71.49,88.04,74.58,141.97
2005-05-31,196407000,-580646000,172.5,24693100000,99.19,1568.3267,3.09,3.48,7.571586,5.92E+11,8.27E+11,9.95E+11,120.8,119.9,2556000,167205,1699903,97.4,-8.6,-6,3.5,-15.9,14277400000,98.805537,97.350703,100.252351,98.617815,102.457131,98.471085,99.857573,100.18996,2.0475,1.0425,84.49,81.97,71.57,88.14,74.58,141.38
2005-06-30,559996000,-511792000,166,36566000000,98.39,1601.1734,2.941,3.33,7.804223,5.98E+11,8.37E+11,1.01E+12,120.7,119.8,2475000,170205,1737900,95.4,-8.9,-6.9,-1.2,-16.7,-4486000000,97.389237,97.006864,100.241903,97.410482,100.901023,98.012166,99.72107,98.899387,2.015,0.926,84.49,81.97,71.57,88.23,74.75,140.67
2005-07-31,560628000,3182625000,181.2,31480000000,98.64,1592.2202,3.01,3.44,7.540114,5.99E+11,8.39E+11,1.01E+12,122.6,121.7,2517000,163205,1785903,98,-6.7,-3.7,2.2,-10.8,-4907500000,97.44619,97.397162,100.248406,97.591186,100.65256,98.206702,99.566517,98.857183,2.056,0.954,84.86,81.61,73.15,88.23,75.54,140.55
2005-08-31,-804774000,-1801962000,100.4,27645000000,98.85,1574.37,3.031,3.31,7.528607,5.80E+11,8.22E+11,9.95E+11,121.5,123.1,1535000,163205,1630000,100.3,-3.7,-1,6.3,-15.1,7631600000,97.769316,97.245839,100.24452,97.861902,100.58715,97.614455,99.045147,98.690517,2.0642,0.9668,84.96,81.51,73.15,88.23,75.81,140.43
2005-09-30,949416000,-725239000,172.2,19385200000,98.75,1606.4333,2.935,3.34,7.732646,5.92E+11,8.36E+11,1.00E+12,122.1,120.9,2485000,162205,1784700,100.4,-2.9,-0.7,2.9,-15.9,11695500000,97.472151,97.036362,100.240162,97.604568,100.235362,97.405958,99.024971,98.32655,2.0894,0.8456,84.96,81.51,73.15,88.33,76.07,139.72
2005-10-31,188152000,-150545000,176.3,24053700000,98.64,1616.5672,3.126,3.58,7.771482,6.03E+11,8.47E+11,1.02E+12,122.4,121.6,2787000,167205,1758581,105.3,-1.8,1.4,15.4,-15.4,6321500000,97.211598,97.213262,100.249209,97.516154,100.438512,98.136497,99.634968,98.721506,2.2121,0.9139,85.24,81.51,73.32,88.7,76.95,139.49
2005-11-30,-440172000,-1666010000,170.1,28475200000,98.43,1642.1431,3.359,3.62,7.547538,5.95E+11,8.41E+11,1.01E+12,123.6,122.9,2615000,170205,1832867,105.9,-1.9,-6.4,17,-15.7,7560700000,96.779639,97.242591,100.244616,97.271925,100.175938,98.384328,99.932113,98.713723,2.4516,0.9074,85.24,81.61,73.32,88.89,76.95,139.13
2005-12-31,-639252000,-1876030000,146.9,73356300000,98.45,1641.2108,3.322,3.52,7.528317,6.25E+11,8.78E+11,1.04E+12,121.7,121.2,2220000,165205,1896161,105.9,-1,5.1,11.7,-10.3,-21515500000,96.855375,97.121194,100.229412,97.295384,100.031774,97.920203,99.509246,98.529113,2.4516,0.8704,85.24,81.88,73.32,88.89,76.86,139.02
2006-01-31,-1200740000,-4656350000,130.8,26192800000,98.63,1594.7291,3.332,3.69,7.297439,6.15E+11,8.67E+11,1.03E+12,122.2,121.5,2492000,164197,1792452,107.1,0.8,3.7,12,-13.7,2628300000,97.247893,97.158685,100.22037,97.621742,99.569484,97.467335,99.043459,98.120716,2.54879,0.78321,85.42,82.16,73.58,88.89,77.65,139.02
2006-02-28,-982904000,-3982691000,151.1,22786300000,98.45,1623.5993,3.486,3.7,7.292172,6.12E+11,8.67E+11,1.03E+12,124.6,124,2583000,174197,2044857,106.2,0.9,6.3,6.4,-15.1,7712000000,96.707509,97.036431,100.218174,97.313726,98.555551,96.815474,98.457541,97.392377,2.642,0.844,85.7,82.25,74.98,88.89,77.91,139.13
2006-03-31,-1169400000,-3317609000,169.3,25444800000,98.68,1599.4014,3.687,4.05,7.131294,6.18E+11,8.77E+11,1.04E+12,125.2,124.2,2900000,164197,1971226,107.4,2.3,3,9.7,-14.6,17375000000,97.090202,97.268484,100.220838,97.720877,99.748286,97.843231,99.24148,98.585158,2.8198,0.8672,85.89,82.43,75.24,88.89,78.26,138.43
2006-04-30,263924000,-2706240000,159.2,22693700000,99,1537.3411,3.939,4.27,7.007844,6.34E+11,8.93E+11,1.06E+12,124.3,124,2636000,164197,1640333,110.6,5,3.6,18.2,-14.9,9368000000,97.666918,97.369099,100.218935,98.263282,100.674762,98.294244,99.617716,99.433116,2.8532,1.0858,86.17,82.52,75.24,89.18,79.14,137.95
2006-05-31,231835000,-1591109000,177.5,28656700000,99.27,1507.9828,3.986,4.28,6.956014,6.35E+11,8.96E+11,1.06E+12,127.1,126.4,2842000,164197,1711807,110.7,4.9,3.9,15.3,-17.4,14243500000,98.587015,97.13011,100.223416,98.876245,101.484401,97.940811,99.576252,99.891871,2.9705,1.0155,86.35,82.71,75.24,89.18,79.14,136.89
2006-06-30,914589000,-1124359000,171.8,44637800000,99.31,1514.1537,4.038,4.37,6.654036,6.35E+11,8.97E+11,1.07E+12,127.4,126.9,2715000,164197,1734833,112.7,7.6,4.1,18.7,-17.6,-16181400000,98.910295,97.31529,100.234836,99.312382,101.842022,98.178916,99.667799,100.367064,3.1402,0.8978,86.45,82.98,75.24,89.36,79.14,135.83
2006-07-31,686478000,1815143000,185.3,36471300000,99.41,1517.3619,4.087,4.2,6.53998,6.27E+11,8.91E+11,1.07E+12,125.6,125.2,2648000,159197,1754677,111.5,5.7,1,16.5,-10.4,-6100000000,98.900985,97.350422,100.242102,99.35263,101.565187,98.081249,99.528931,100.223407,3.1938,0.8932,86.72,83.08,76.81,89.36,80.28,135.47
2006-08-31,-741703000,-1091842000,104,29199600000,99.52,1512.2462,3.993,4.04,6.66736,6.06E+11,8.72E+11,1.06E+12,127.3,128.3,1812000,164197,1622065,110.5,4.7,5.8,16.7,-13.2,7409500000,98.832586,97.041395,100.225823,99.207858,101.044069,97.289459,99.038506,99.60757,3.2976,0.6954,86.82,83.26,76.9,89.36,80.46,134.65
2006-09-30,323581000,-2327007000,169.3,21004600000,99.46,1526.6046,3.914,3.99,6.648285,6.25E+11,8.93E+11,1.08E+12,127,126.6,2726000,164197,1795133,112.5,5.2,6.9,17.9,-18.6,8704900000,98.736697,97.083029,100.221898,99.215565,101.717711,98.091575,99.900863,100.379419,3.406,0.508,86.82,83.53,76.9,89.46,80.37,135
2006-10-31,-1482000,-791676000,189.5,27011600000,99.36,1516.8954,3.955,3.99,6.623088,6.33E+11,8.97E+11,1.08E+12,127.2,126.9,2967000,164197,1733194,110.5,5.9,5.2,15.7,-13,4799600000,98.417504,96.942505,100.205497,98.984637,101.486119,98.028914,99.992942,100.268383,3.5634,0.3916,86.72,83.72,76.9,89.84,80.46,135.47
2006-11-30,-684520000,-1675988000,183.4,32074900000,99.61,1461.0127,3.902,3.93,6.546168,6.25E+11,8.90E+11,1.08E+12,127.3,127.2,2816000,164197,1811067,109.4,4.5,8.1,15.1,-21.4,7138800000,98.779974,96.799397,100.183911,99.244352,101.870951,97.915513,100.053696,100.592798,3.606,0.296,86.82,83.9,76.9,90.12,80.46,133.23
2006-12-31,-875566000,-1817469000,166.6,74763800000,100,1468.5738,3.972,4.19,6.199622,6.67E+11,9.41E+11,1.12E+12,129.6,130.3,2491000,164197,1729323,111.8,5.6,1.9,15,-8.7,-16719000000,99.330557,96.670201,100.161304,99.682249,102.184178,97.489449,99.714123,100.825109,3.606,0.366,86.82,84.09,76.9,90.12,80.63,132.4
2007-01-31,-1511579000,-5554350000,148.9,28341800000,99.83,1490.0624,4.167,4.3,6.205937,6.47E+11,9.18E+11,1.10E+12,128,128.7,2673000,165240,1667100,107.7,3.9,3.9,8.3,-10.4,924200000,98.933239,96.556195,100.155143,99.438194,100.86431,96.72733,99.082672,99.75753,3.73933,0.42767,86.91,84.27,76.99,90.12,80.89,132.87
2007-02-28,-1397148000,-3096388000,165,25164600000,100.01,1465.5898,4.195,4.19,6.012823,6.42E+11,9.11E+11,1.10E+12,129,129.4,2672000,173240,1810700,111,4.7,4.8,17.1,-12.1,2412900000,99.059051,96.687857,100.14857,99.602232,100.710774,96.547515,98.731499,99.682452,3.8659,0.3291,87.19,84.36,78.47,90.21,81.16,132.17
2007-03-31,-1436685000,-1977477000,184.4,25303200000,100.25,1454.6707,4.134,4.29,6.029077,6.46E+11,9.20E+11,1.12E+12,129.9,129.9,3030000,166240,1760900,111.8,6.2,7.3,17.5,-9.3,14479900000,99.459984,96.886293,100.131191,99.891249,101.601429,97.250418,99.221523,100.442275,3.9197,0.2143,87.28,84.45,78.47,90.31,81.16,123.9
2007-04-30,-511227000,-2608101000,179.4,25004800000,100.61,1420.2417,4.326,4.37,5.822419,6.60E+11,9.32E+11,1.13E+12,127.5,127.6,2701000,168240,1681800,111.6,7.7,6.7,16.1,-8.6,10498900000,99.822744,96.762729,100.120625,100.191907,102.106659,97.252161,99.294179,100.841373,4.0215,0.3045,87.47,84.73,78.56,90.4,80.98,124.25
2007-05-31,-391761000,-1437373000,191,28362700000,100.68,1438.8894,4.46,4.6,6.069132,6.57E+11,9.28E+11,1.13E+12,130.1,129.7,2778000,173240,1753500,110.6,7,7.3,14.5,-14.4,9852400000,99.721784,96.757954,100.126605,100.182387,102.065181,97.388626,99.48919,100.901818,4.1358,0.3242,87.75,84.91,78.56,90.4,80.98,124.37
2007-06-30,83165000,73233000,186.3,47721900000,100.54,1433.6235,4.716,4.8,5.936667,6.67E+11,9.36E+11,1.14E+12,129.3,129.2,2725000,173240,1720900,108.7,5.2,7.1,14.1,-18.1,-18035700000,99.389564,96.714202,100.13465,99.962392,101.773457,97.47555,99.661811,100.828103,4.1813,0.5347,87.93,85.1,78.56,90.49,81.16,122.95
2007-07-31,181697000,2894501000,206.3,36294100000,100.79,1414.087,4.713,4.64,6.302421,6.58E+11,9.27E+11,1.13E+12,128.5,128.6,2612000,162240,1736200,108,4.2,5,13.2,-14.4,-4652200000,99.651968,96.534693,100.114832,100.146781,101.465504,96.904149,99.187127,100.609909,4.2482,0.4648,88.12,85.1,78.64,90.49,81.33,123.31
2007-08-31,-1055894000,-1834259000,108.6,34559200000,100.62,1420.5722,4.513,4.52,6.125602,6.36E+11,9.05E+11,1.11E+12,133.4,134.2,1656000,174240,1601500,107.1,3.5,4.2,14.6,-12.9,1299000000,99.65535,96.733466,100.123443,100.070714,101.088552,96.722935,98.83235,100.184445,4.0603,0.4527,88.21,85.28,78.64,90.49,81.33,123.31
2007-09-30,-87194000,-1225218000,183.4,22862600000,100.97,1361.3953,4.441,4.59,6.10746,6.57E+11,9.26E+11,1.13E+12,130.1,130.1,2652000,166240,1702200,105.6,1.4,1.9,14.3,-13.3,5471300000,100.086651,96.937526,100.131287,100.444165,102.027513,97.378633,99.336352,101.024478,4.0551,0.3859,88.21,85.92,78.73,90.87,81.51,123.19
2007-10-31,-359672000,-561246000,197.2,28069400000,101.36,1338.3865,4.458,4.52,6.138087,6.58E+11,9.60E+11,1.17E+12,128.5,128.1,2910000,165240,1797600,103.6,1,2.6,10.3,-10.8,7818300000,100.449793,96.946639,100.125503,100.771322,102.57759,97.640598,99.643847,101.59449,4.0099,0.4481,88.49,86.66,78.73,91.15,82.3,122.13
2007-11-30,-994053000,-2907820000,182.1,32903000000,101.83,1314.9261,4.324,4.47,6.254668,6.49E+11,9.54E+11,1.16E+12,127.1,126.7,2755000,170240,1775500,103.6,0.6,5.9,9.6,-14.7,4310900000,101.294022,97.196109,100.112953,101.438817,103.167109,97.685081,99.413104,102.044889,4.0099,0.3141,88.86,87.12,78.82,91.44,82.74,122.48
2007-12-31,-811519000,-4131676000,151.4,74924500000,101.99,1324.3352,4.414,4.63,6.55062,6.84E+11,9.98E+11,1.21E+12,128,128.5,2368000,166240,1743100,103,0.7,2.7,7.5,-17.9,-12429900000,101.297851,97.393447,100.117703,101.523438,103.126464,97.80704,99.364348,102.133539,4.0099,0.4041,89.14,87.58,78.82,91.44,82.91,122.48
2008-01-31,-1567914000,-7070194000,152.9,31076500000,102.12,1306.4002,4.22,4.29,6.57766,6.71E+11,9.87E+11,1.20E+12,130.7,131.1,2669000,169245,1685800,101.8,0,0.5,5.6,-14.6,-1584000000,101.635344,97.868583,100.122938,101.815451,102.676578,97.78612,98.966842,101.761989,3.90745,0.31255,89.52,88.13,80.48,91.53,84.14,121.54
2008-02-29,-1605665000,-4135570000,172.4,27739800000,102.05,1275.3064,4.09,4.32,6.647405,6.61E+11,9.82E+11,1.21E+12,129.9,130.4,2779000,176245,1761200,100.3,-1,-0.2,3.3,-19.8,8762900000,101.509365,97.835617,100.106292,101.72875,101.982592,97.252151,98.43135,101.251156,3.8987,0.1913,89.7,88.5,80.48,91.63,84.4,121.06
2008-03-31,-1674130000,-5271728000,191.7,26258900000,102.81,1222.3587,4.188,4.41,6.453643,6.72E+11,9.94E+11,1.21E+12,130.6,131,2882000,165245,1612400,98,-2.2,0.2,-2.6,-16.1,11528200000,103.064759,98.153735,100.085369,102.908184,104.446833,98.37774,99.159514,103.28516,4.1714,0.0166,90.17,89.05,80.65,91.81,84.67,121.3
2008-04-30,-952085000,-2583385000,175.8,25568200000,103.35,1243.6277,4.39,4.56,6.773137,6.87E+11,1.01E+12,1.23E+12,131.7,131.2,2928000,167245,1671600,96.7,-4.9,-3.5,-3.1,-16.8,11688300000,103.707878,98.267167,100.081024,103.577677,105.192809,98.714751,99.480354,104.102039,4.0776,0.3124,90.35,89.51,80.74,91.91,85.9,120.94
2008-05-31,-747386000,-1435335000,191.8,28674700000,103.31,1245.8437,4.558,4.9,6.758153,6.93E+11,1.02E+12,1.25E+12,127.1,127.1,2892000,160245,1666000,100.4,-2.4,-5.8,2.7,-21.6,8103200000,103.234491,98.137129,100.048225,103.126712,104.731514,98.613108,99.482239,103.628562,4.1674,0.3906,90.82,89.88,80.91,92.1,86.42,120
2008-06-30,-458393000,-1804292000,191,46648200000,103.38,1229.2264,5.016,5.22,6.816878,6.92E+11,1.01E+12,1.24E+12,128.5,128.6,2893000,158245,1665700,98.3,-4,-4.3,2.4,-24,-14960900000,103.07802,98.022597,100.00626,103.124528,104.523198,98.551827,99.537164,103.623543,4.4861,0.5299,91.28,90.34,81,92.19,87.04,120.24
2008-07-31,112784000,572888000,206.7,40110600000,103.62,1240.9331,5.01,4.96,6.579095,6.78E+11,9.98E+11,1.23E+12,124.4,124.4,2677000,161245,1759700,95,-6.5,-10.8,1.1,-20.7,-3675800000,103.165065,97.821545,100.006205,103.211818,103.853939,97.848461,99.029017,103.064775,4.4334,0.5766,91.75,90.43,82.66,92.19,88.35,119.29
2008-08-31,-1245341000,-5356793000,109.8,31386500000,102.99,1315.687,4.7,4.8,6.72341,6.58E+11,9.82E+11,1.23E+12,121.4,121.5,1613000,162245,1554300,94,-7.3,-3.9,-2.8,-22.8,4340200000,101.850836,97.874426,100.006906,102.186243,102.635134,97.925019,99.128519,102.116052,4.3866,0.3134,91.84,90.61,82.75,92.1,88.09,118.46
2008-09-30,-384256000,-4968870000,181.6,22586600000,102.44,1378.2255,4.666,4.89,6.775287,6.83E+11,1.01E+12,1.25E+12,120.5,119.5,2730000,163245,1695000,95.2,-8.9,-3.6,0.5,-20.5,12732700000,101.334568,98.162186,100.005595,101.570603,102.442976,98.440043,99.428637,101.783543,4.2853,0.3807,91.56,90.89,82.83,92.47,87.83,117.76
2008-10-31,-415529000,-3225195000,189.6,29341300000,101.21,1526.0798,4.348,5.16,6.89297,6.99E+11,1.02E+12,1.26E+12,118,117,2571000,173245,1690100,91.1,-13.5,-5.6,-7.4,-26.6,12542200000,100.40202,98.43526,100.013481,100.616238,101.964025,99.229276,99.992661,101.354931,2.9415,1.4065,91.56,91.07,82.92,92.76,88.44,117.76
2008-11-30,-936791000,-5697009000,171.4,32564600000,100.89,1526.3833,4.237,4.47,6.983551,7.06E+11,1.04E+12,1.26E+12,114,113.5,2322000,158245,1588800,84.9,-20.9,-10.9,-8.1,-34.9,5310000000,100.038135,99.298414,100.010554,100.388712,101.620722,100.073347,100.045712,101.264132,2.4783,1.7587,91.28,91.16,83.01,92.95,88,118.11
2008-12-31,-757767000,-5021125000,132.2,70361700000,102.21,1388.6951,4.133,4.32,6.757521,7.31E+11,1.07E+12,1.29E+12,109.2,109.2,1633000,156245,1655200,80.5,-26.6,-18,-11.5,-29.3,-2895000000,102.722515,100.725301,100.003023,102.414123,104.522174,101.57365,100.065186,103.51199,2.4783,1.6547,91.1,91.25,83.01,92.95,88,118.46
2009-01-31,-1661850000,-6636711000,125.6,29674600000,101.87,1506.9026,4.008,4.54,7.223196,7.26E+11,1.07E+12,1.28E+12,105.1,104.8,1604000,147249,1507200,79.6,-27.9,-10.9,-12.6,-35.6,81000000,103.156298,101.396049,99.998613,102.541389,103.374165,101.005468,98.963656,102.231191,1.70296,2.30504,91,91.44,83.01,93.04,87.56,117.64
2009-02-28,-1772534000,-4258333000,152.2,25216800000,101.35,1525.7683,3.8,4.66,7.254014,7.22E+11,1.06E+12,1.27E+12,101.2,100.3,1684000,140249,1585800,79.3,-30.9,-12.7,-12.8,-34.6,14038400000,103.025345,101.581227,99.999034,102.220934,103.008804,100.820798,98.621443,101.685434,1.2394,2.5606,91.19,91.53,83.97,92.95,87.65,118.82
2009-03-31,-1714680000,-3908203000,164.7,26124400000,102.2,1458.4505,3.765,4.38,7.560826,7.30E+11,1.07E+12,1.28E+12,97.2,96.1,1657000,153249,1522100,73.6,-34.4,-13.5,-22.3,-36.4,14743800000,104.069146,101.98056,99.999881,103.384274,104.892647,102.133796,99.582446,103.731371,1.1709,2.5941,91.28,91.71,84.84,93.13,87.48,118.94
