Target,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0
2009-04-30,-478924000,-2301098000,155.7,25770700000,102,1460.8921,3.613,4.28,7.422316,7.48E+11,1.09E+12,1.30E+12,97.7,96.6,1490000,152249,1527200,77.5,-30.1,-12.7,-21,-40.7,18145700000,103.356749,101.386392,100.000211,102.852051,104.555023,101.920314,99.979448,103.57988,1.0728,2.5402,91.47,91.9,84.93,93.23,86.77,119.53
2009-05-31,-430055000,-2158880000,175.8,28034600000,102.1,1368.637,3.55,4.49,7.348856,7.52E+11,1.10E+12,1.30E+12,99.5,98.5,1740000,148249,1481000,82.5,-26.9,-10.1,-14.8,-37.1,6882000000,103.508449,101.040898,100.000175,103.007621,104.800936,101.687456,100.20589,103.823141,1.0255,2.5245,91.66,92.08,84.93,93.32,86.77,120.59
2009-06-30,-44049000,-2188679000,167.9,45058300000,102.38,1380.5639,3.745,4.42,7.616941,7.61E+11,1.11E+12,1.31E+12,98.7,97.5,1705000,139249,1541900,82.4,-26.5,-8.1,-17.6,-38.2,-5332600000,104.045576,100.840552,99.997721,103.453806,105.268562,101.49097,100.229254,104.214289,0.7584,2.9866,91.75,91.99,84.93,93.42,86.95,119.17
2009-07-31,331564000,2369810000,180.6,37905400000,102.43,1365.7139,3.513,4.15,7.808973,7.54E+11,1.10E+12,1.30E+12,100.9,99.9,1649000,132249,1692800,86.9,-24.3,-5,-11.5,-39.7,1634300000,103.999558,100.635439,99.997421,103.226699,104.152141,100.512175,99.616918,103.097038,0.5949,2.9181,91.75,91.81,85.02,93.42,86.33,119.29
2009-08-31,-895083000,-3461278000,91.9,33175700000,102.48,1349.4963,3.4,4.05,7.885091,7.52E+11,1.10E+12,1.30E+12,98.7,97.8,750000,145249,1416100,89.8,-21.2,-5.7,-6.1,-37.2,6665400000,103.996151,100.33349,99.997659,103.126703,104.13921,100.080417,99.396378,102.939704,0.5508,2.8492,92.03,91.53,85.02,93.32,86.25,118.94
2009-09-30,-276914000,-3239148000,160,20106700000,102.76,1324.3767,3.308,4,8.150483,7.66E+11,1.11E+12,1.32E+12,101.6,100.4,1942000,141249,1597000,90.7,-20.6,-7.2,-7,-34.1,12661400000,104.560104,100.69755,99.998496,103.633645,105.450448,101.202267,100.202867,104.159786,0.5528,2.7552,91.75,91.53,85.1,93.51,86.16,120
2009-10-31,-355306000,-634579000,168.3,28489300000,103.03,1313.1378,3.256,3.95,8.141641,7.79E+11,1.13E+12,1.33E+12,103.4,102.2,2216000,151249,1599000,92.8,-18.3,-8,-7.4,-34.8,10774800000,104.852754,101.097497,100.000059,104.075425,105.990711,101.918645,100.527845,104.864873,0.629,2.627,91.84,91.62,85.1,93.79,86.16,119.65
2009-11-30,-954280000,-2469655000,159.5,30757700000,102.96,1289.7061,3.259,3.87,8.150972,7.83E+11,1.13E+12,1.33E+12,103.6,102.5,1936000,155249,1501000,95.4,-15.7,-2.1,-5.6,-36.1,5786300000,104.816217,100.880182,100.000048,104.039753,105.846153,101.663257,100.554596,104.765555,0.6802,2.5788,91.84,91.62,85.19,93.89,86.16,119.29
2009-12-31,-785258000,-829374000,127.1,71138900000,102.64,1349.5978,3.212,4.07,8.338719,8.10E+11,1.16E+12,1.36E+12,102,101.6,1477000,140249,1563500,97.1,-13.4,0.3,-0.8,-41,-3739900000,104.321231,100.896848,99.999705,103.569053,105.216389,101.481606,100.348221,104.207638,0.6802,2.5318,92.03,91.71,86.67,93.89,85.98,118.82
2010-01-31,-1080597000,-6791762000,122,28809500000,101.99,1392.7853,3.245,4.06,8.362047,8.08E+11,1.16E+12,1.36E+12,105.7,103.9,1881000,166834,1368800,101.3,-10.2,6.9,3.5,-34.8,-5225900000,103.121916,100.535331,100.000018,102.616588,102.617502,100.103817,99.547631,101.949944,0.58503,2.65997,92.21,91.71,86.76,93.89,86.16,117.99
2010-02-28,-1112022000,-5565144000,132.9,24670300000,101.19,1418.2368,3.27,3.98,8.520364,7.92E+11,1.14E+12,1.34E+12,104.6,103.5,2190000,159834,1535600,101.4,-8.7,1.3,8.6,-40.3,13405100000,101.788952,100.334902,100.000094,101.525304,100.74449,99.332694,98.943951,100.373217,0.6471,2.6229,92.21,91.71,86.76,93.89,86.42,118.82
2010-03-31,-1349672000,-5626831000,154.1,26192800000,101.03,1432.1992,3.144,3.86,8.386044,7.93E+11,1.14E+12,1.35E+12,105.1,104.3,2371000,176834,1563000,101.3,-8.4,7,5,-37.5,17639000000,101.254449,100.389558,99.999873,101.218833,101.115935,100.123063,99.592806,100.909955,0.5678,2.5762,92.49,91.71,86.76,93.98,86.77,118.58
2010-04-30,-425838000,-2476717000,148.5,25122200000,100.62,1457.5803,3.172,3.96,8.583557,8.07E+11,1.16E+12,1.37E+12,106.1,105.4,2242000,177834,1519900,102.6,-7.4,5.7,10.3,-36.1,15362500000,100.456888,100.051028,99.999672,100.646348,100.963487,100.457244,100.32341,101.004033,0.8157,2.3563,92.87,91.71,86.85,94.08,87.21,118.58
2010-05-31,-349382000,-5501652000,161.8,28239300000,99.49,1576.4428,3.328,4.12,8.501402,8.10E+11,1.16E+12,1.38E+12,106.5,106.2,2477000,172834,1451000,100.8,-5.2,2.6,4.4,-40.6,8710400000,98.82133,100.091571,99.99966,99.326164,99.222556,100.351978,100.20569,99.594451,1.3314,1.9966,92.96,91.71,86.85,94.17,87.48,118.11
2010-06-30,72224000,-4281284000,163.6,41116300000,98.73,1576.8008,3.4707,4.08,8.362651,8.08E+11,1.16E+12,1.30E+12,109.1,109,2273000,176834,1577700,101.1,-5.1,2.1,1.5,-35.6,-3501700000,97.836607,99.798313,99.999858,98.387234,98.335107,100.154978,100.326203,98.795247,0.9814,2.4893,92.96,91.81,86.85,94.27,87.56,117.99
2010-07-31,83829000,298203000,176.6,36225300000,99.24,1484.342,3.3471,3.94,8.271163,8.04E+11,1.15E+12,1.29E+12,108.9,108.3,2271000,176834,1658200,102,-2.6,0.2,4.7,-37.7,-3203600000,98.881641,99.844878,100.000094,99.095016,98.607918,99.584538,99.793813,98.870114,1.0366,2.3105,93.24,91.71,86.85,94.27,88.26,117.76
2010-08-31,-1176982000,-5314686000,92.1,33889500000,99.13,1523.1185,3.15096,3.75,8.166958,7.87E+11,1.14E+12,1.27E+12,112.6,110.5,1090000,172834,1505900,101.1,-2.8,-2.3,3.6,-30.4,7915100000,98.758964,99.549875,99.999936,98.851225,98.391531,99.152511,99.621094,98.541516,0.9603,2.19066,93.42,91.71,87.11,94.17,88.26,119.17
2010-09-30,-213426000,-5852857000,160.6,21814400000,99.19,1418.2274,3.27518,3.85,8.189229,7.85E+11,1.14E+12,1.27E+12,108,108.1,2326000,173834,1624300,99.4,-3.4,-3.1,1.7,-33,13246100000,98.983377,99.666808,100.00011,98.975752,99.057955,99.742576,100.123054,99.108173,1.0638,2.21138,93.24,91.9,87.11,94.36,88.35,117.64
2010-10-31,-966966000,-3612269000,167.3,28230500000,100.36,1393.223,3.23254,3.89,8.435856,7.98E+11,1.15E+12,1.28E+12,108.5,108.1,2480000,174834,1532100,100.5,-1.3,4.4,4.3,-32,8320500000,100.82666,100.083165,100.000206,100.423173,101.30534,100.715185,100.690861,101.04221,1.2066,2.02594,93.42,92.17,88.42,94.64,88.44,116.57
2010-11-30,-1447644000,-5146839000,154.1,32454400000,99.94,1487.4204,3.63343,4.65,8.172879,7.76E+11,1.13E+12,1.26E+12,109,108.8,2302000,175834,1566800,102.4,0.3,1.9,4.9,-24.9,4713000000,100.265185,99.868048,100.00021,99.914179,100.5192,100.357467,100.595368,100.42457,1.4885,2.14493,93.42,92.27,88.51,94.74,88.79,117.4
2010-12-31,-1210012000,-4869779000,130.4,69915100000,99.11,1442.9979,3.96335,4.82,8.092209,7.97E+11,1.16E+12,1.28E+12,109.8,108.6,1943000,179834,1630300,104.6,3,12.2,4.5,-29,-8844500000,99.133963,99.791558,100.000269,99.111176,99.223396,99.936108,100.250318,99.452265,1.4885,2.47485,93.8,92.45,88.51,94.83,89.05,118.11
2011-01-31,-1370706000,-8980998000,120,30640600000,99.13,1412.3395,4.0663,4.7,8.045227,7.87E+11,1.14E+12,1.26E+12,107.8,107.4,2099000,168559,1391200,104.5,3.8,4.1,5.9,-28.4,1247400000,99.129015,99.568972,99.998131,99.181069,97.731701,98.537668,99.23655,98.179813,1.56876,2.49754,94.17,93.18,88.59,94.83,89.67,118.11
2011-02-28,-1259477000,-5824542000,136,25729400000,99.56,1401.7571,4.1118,4.83,7.909485,7.83E+11,1.14E+12,1.26E+12,110.5,110.7,2316000,168559,1597800,103.1,2.1,1.5,8.3,-27.1,9497600000,99.783247,99.514598,99.998264,99.778143,97.921752,97.976153,98.68305,98.356371,1.3112,2.8006,94.45,93.55,88.59,94.83,90.2,118.11
2011-03-31,-1104100000,-7731708000,147.8,27220900000,100.09,1364.6542,4.20638,4.81,7.964829,7.83E+11,1.14E+12,1.26E+12,110.9,110.6,2575000,168559,1484000,102.3,2.4,0.8,3.5,-27.9,18951100000,100.612942,99.833124,99.999451,100.499754,100.062475,99.532514,99.821892,100.355684,1.4008,2.80558,94.82,93.83,88.59,95.11,90.63,117.99
2011-04-30,-244156000,-4480726000,145.1,27464900000,100.74,1305.4353,4.219,4.75,7.848454,7.92E+11,1.15E+12,1.27E+12,111.9,112.2,2489000,167559,1502200,101.7,1.6,5.9,5.9,-31.9,8790500000,101.387203,99.954818,100.000122,101.223429,101.417283,100.220945,100.47148,101.654945,1.6657,2.5533,95.29,93.83,88.68,95.4,91.69,117.05
2011-05-31,-140010000,-5308106000,156.6,29438200000,100.31,1346.6738,4.19446,4.77,8.054413,7.82E+11,1.14E+12,1.26E+12,109.8,109.5,2655000,136559,1464000,99,-0.2,-0.5,2.7,-26.9,5958500000,100.981802,99.889319,100.000167,100.838512,100.925492,100.196146,100.571445,101.193707,1.6638,2.53066,95.38,94.47,88.68,95.49,91.69,116.81
2011-06-30,121842000,-2211833000,151.6,35985100000,100.25,1335.4667,4.26035,4.88,8.065949,7.85E+11,1.14E+12,1.26E+12,108.9,108.8,2632000,136559,1550300,100.3,-1.5,-4.3,6.8,-29.2,-6400000,101.094918,100.104138,100.000104,100.971236,101.159741,100.607362,100.735159,101.574761,1.9978,2.26255,95.47,94.56,88.77,95.49,91.69,116.1
2011-07-31,576813000,-67542000,163.3,37651300000,99.81,1347.2269,4.9685,5.83,8.261946,7.85E+11,1.14E+12,1.26E+12,108.6,108.4,2636000,171559,1516800,97.2,-3.6,0.5,2.9,-31.3,-4820000000,100.619206,100.128785,100.000137,100.6328,98.92296,99.029849,99.13217,99.617176,2.2815,2.687,95.75,93.83,89.64,95.49,92.74,115.75
2011-08-31,-779587000,-4852111000,90.7,35949400000,99.6,1344.7674,4.845,5.11,8.387877,7.71E+11,1.13E+12,1.25E+12,107.8,107.9,1448000,178559,1439000,95,-4.6,-9.4,2.1,-31.1,7369200000,100.980842,100.168277,100.000168,100.790169,99.467634,99.177469,99.224905,99.914896,2.1514,2.6936,96.03,93.74,90.43,95.49,92.83,116.1
2011-09-30,-60456000,-4332289000,150.3,22587700000,99.31,1443.2838,5.23,5.52,8.756553,7.75E+11,1.13E+12,1.25E+12,107.3,106.3,2558000,177559,1581500,89.1,-9.9,-9.5,-6.4,-31.3,11980300000,100.591678,100.36899,100.000155,100.386038,100.815342,101.031122,100.9001,101.181939,3.0944,2.1356,96.03,94.01,90.43,96.25,92.92,115.75
2011-10-31,-404895000,-1803397000,153.2,27877000000,99.43,1388.088,5.48152,6.09,8.731249,7.70E+11,1.13E+12,1.25E+12,106.1,105.6,2730000,172559,1504600,90.6,-9.8,-13.2,0.1,-32.2,2135900000,100.803464,100.443345,99.99907,100.551198,101.54663,101.720506,101.531446,101.917566,3.5659,1.91562,96.59,94.47,93.74,97.28,93.97,116.1
2011-11-30,-824301000,-3230524000,146.2,30048200000,99.19,1438.5057,6.803,7.3,9.210296,7.45E+11,1.12E+12,1.23E+12,106.8,106.2,2566000,168559,1445300,92.3,-8.5,-18.2,-2.9,-27.4,8503700000,100.397012,100.466885,99.997516,100.38188,100.993231,101.606714,101.442265,101.631801,6.608,0.195,96.5,95.11,93.83,97.38,94.41,115.98
2011-12-31,-683534000,-237075000,125.6,72191800000,98.59,1491.4798,6.2986,6.96,9.558065,7.76E+11,1.16E+12,1.27E+12,107.8,107.4,1959000,173559,1462700,86.6,-11,-23.5,-9.9,-31.6,-7351400000,99.544257,100.266012,99.996145,99.65527,100.201033,101.369065,101.411628,100.958752,6.608,-0.3094,96.87,95.11,93.83,97.47,94.58,115.75
2012-01-31,-758330000,-6869328000,106.2,30501600000,97.94,1479.356,5.7032,5.96,9.565326,7.45E+11,1.14E+12,1.25E+12,103.6,102.9,2243000,164687,1322100,85.9,-10.8,-28.1,-14.1,-30.8,3521400000,98.32743,100.011131,99.996717,98.672587,97.227777,99.597762,100.020202,98.289627,2.69704,3.00616,97.15,95.39,94.01,97.56,96.34,115.98
2012-02-29,-758505000,-3945230000,103.1,26429200000,98.35,1447.9289,4.647,5.18,9.917113,7.41E+11,1.16E+12,1.25E+12,104,102.6,2498000,167687,1369300,85.8,-11.6,-23.7,-15.1,-28.1,8397200000,98.50081,99.806864,99.996666,98.907275,97.182232,98.942394,99.496437,98.196038,1.2056,3.4414,97.52,96.12,94.01,97.56,96.69,115.28
2012-03-31,-732425000,-1789715000,136.3,26236900000,98.49,1454.2624,4.07638,5.1,10.429324,7.53E+11,1.18E+12,1.27E+12,104.4,104.1,2698000,165687,1375500,89.3,-11.3,-21.1,-8.5,-30.9,25697200000,98.655924,99.745539,99.996215,99.171931,99.056809,100.559682,101.091719,100.181471,1.1221,2.95428,97.98,96.22,95.23,97.94,96.95,115.87
2012-04-30,114396000,-983990000,122.7,28126800000,98.32,1462.8139,4.7474,5.52,10.518289,7.49E+11,1.18E+12,1.27E+12,102.9,102.1,2392000,164687,1354400,82.8,-14,-20.9,-16.3,-30.1,9041200000,98.573131,99.635995,99.996851,99.007772,99.540993,101.02441,101.714547,100.575543,1.7797,2.9677,98.45,96.12,95.58,98.22,98,114.57
2012-05-31,375480000,-978057000,139.2,30805800000,97.72,1566.0489,4.92727,6.04,10.466502,7.42E+11,1.18E+12,1.27E+12,104.3,103.6,2606000,154687,1363200,78.7,-19,-28.2,-17.2,-31.2,6592400000,98.043942,99.592644,99.996368,98.356293,99.085044,101.08295,101.863363,100.025245,2.1149,2.81237,98.45,96.4,95.75,98.32,98.62,114.21
2012-06-30,898591000,2298056000,134.2,38057600000,97.37,1525.7106,5.41189,5.75,10.705295,7.52E+11,1.19E+12,1.27E+12,102.2,101.1,2438000,161687,1428300,82.1,-15.3,-16.9,-16.6,-27.7,-4321200000,97.767061,99.614273,99.995884,97.884565,99.107847,101.48481,102.241786,99.942146,2.9783,2.43359,98.64,97.14,95.93,98.32,98.62,115.16
2012-07-31,887663000,4190547000,143.7,41652300000,96.76,1572.277,5.33776,6.06,10.697173,7.43E+11,1.18E+12,1.26E+12,103.3,102.1,2402000,158687,1439600,81.4,-17.4,-25.3,-14.7,-30,-4286500000,96.636915,99.170803,99.995636,96.940451,96.172517,99.345845,100.544334,97.337168,2.4688,2.86896,98.73,96.22,96.01,98.32,99.23,114.69
2012-08-31,-31889000,-1505337000,81.8,35309600000,96.8,1536.3603,4.96031,5.84,10.751425,7.41E+11,1.18E+12,1.26E+12,102.6,101.4,1174000,154687,1386500,80,-17.6,-29.3,-20.9,-31.8,7049900000,96.610469,98.934876,99.995655,96.866177,95.877045,98.735286,100.106621,96.958178,1.5913,3.36901,99.1,96.12,96.1,98.22,99.41,115.16
2012-09-30,520910000,-1148067000,128.4,22578900000,97.51,1505.1085,4.24606,5.15,10.959357,7.59E+11,1.21E+12,1.29E+12,102.6,101.9,2371000,157687,1375600,78.5,-17.6,-25.2,-24.3,-28.8,11330300000,97.845161,99.162337,99.995629,97.898897,98.758975,100.643325,101.844145,99.603916,1.5087,2.73736,99.1,96.68,96.1,98.41,99.85,115.39
2012-10-31,92143000,1849267000,135.8,29601000000,97.77,1494.3946,4.00854,4.95,11.381409,7.43E+11,1.20E+12,1.28E+12,100.5,100,2450000,160687,1416200,78.9,-18.9,-22.3,-20.7,-32.4,12549400000,98.172551,99.328161,99.995613,98.31838,99.002076,100.768089,101.82647,99.98041,1.3516,2.65694,99.1,96.95,96.19,98.79,100.37,113.27
2012-11-30,-554954000,1465160000,123.9,31446200000,97.57,1488.8994,3.90693,4.49,11.312164,7.40E+11,1.20E+12,1.28E+12,99.1,98.6,2256000,156687,1316500,79.9,-16.4,-20.8,-20.4,-32.6,-1865100000,97.823772,99.329056,99.995619,98.141639,98.553562,100.730001,101.847505,99.793677,0.9211,2.98583,98.91,97.32,96.28,98.98,100.46,114.33
2012-12-31,-175792000,1961210000,105.6,68961600000,98.12,1468.763,3.65983,4.49,11.395609,7.75E+11,1.24E+12,1.32E+12,100,98.8,1699000,160687,1294000,81.7,-14.9,-25.4,-20.3,-31.8,-5033800000,98.61412,99.415401,99.995734,98.887133,99.372826,100.751505,101.728184,100.618177,0.9211,2.73873,99.1,97.6,96.28,98.98,100.64,114.69
2013-01-31,-735315000,-3787058000,93.6,30750300000,98.76,1426.4939,3.31181,4.29,11.782879,7.56E+11,1.23E+12,1.30E+12,99.9,99.3,1756000,184982,1190300,81.5,-16.4,-31.1,-15.2,-31.4,1057200000,99.326764,99.722327,99.996352,99.799794,98.282646,99.646665,100.424649,99.816843,0.83657,2.47524,99.29,98.33,96.45,98.98,101.07,114.92
2013-02-28,-554017000,-911341000,101.1,27036400000,99.27,1481.2548,3.54809,4.72,11.862356,7.71E+11,1.25E+12,1.31E+12,99.3,98.4,2121000,188982,1280900,80.8,-15.4,-31.1,-19.3,-29.8,12480600000,99.909187,100.065957,99.997279,100.496886,98.132965,99.193678,99.571917,99.785321,1.2408,2.30729,99.38,98.42,96.62,98.98,101.16,110.55
2013-03-31,-784926000,-149020000,109.7,26042700000,98.79,1510.831,3.67843,4.72,11.75352,7.84E+11,1.26E+12,1.33E+12,98.8,97.5,2188000,183982,1243500,83.4,-14.7,-32.3,-12.4,-34.3,22324400000,98.998009,100.030483,99.99792,99.826123,99.037058,100.796144,101.102055,100.859871,0.8327,2.84573,99.57,98.51,96.71,98.98,101.16,109.37
2013-04-30,-8409000,1069033000,110.1,29220900000,98.94,1468.4698,3.34636,3.93,12.04995,7.87E+11,1.26E+12,1.33E+12,98.1,97.2,2115000,179982,1260100,80.6,-16.2,-30.9,-24.1,-33.1,10699700000,99.220633,99.924124,99.997599,99.956938,99.536493,101.119654,101.620803,101.352353,0.5037,2.84266,99.57,98.7,96.89,98.88,100.37,111.73
2013-05-31,336807000,1052746000,118.8,30130700000,99.12,1493.9969,3.03614,4.13,12.15235,7.80E+11,1.26E+12,1.32E+12,99.9,99.2,2307000,178982,1228200,81.6,-15.7,-25.7,-23,-30.3,11430100000,99.365231,99.938489,99.997443,100.314032,99.610467,101.028927,101.513383,101.609831,0.5388,2.49734,99.57,99.34,96.97,98.88,100.29,111.38
2013-06-30,774705000,2739813000,122.3,46254600000,99.39,1489.4483,3.47991,4.53,12.215655,7.82E+11,1.26E+12,1.31E+12,99.8,99.2,2193000,191982,1230800,83.7,-13.1,-18.9,-22,-37.1,-12129500000,100.526834,100.152703,99.998198,101.026111,100.799873,101.390646,101.624362,102.424003,1.0547,2.42521,99.84,99.89,96.97,98.98,100.37,110.31
2013-07-31,1223533000,6115136000,129.4,35571700000,99.42,1458.237,3.51458,4.41,12.038865,7.76E+11,1.25E+12,1.30E+12,99.5,98.9,2099000,196982,1369300,86.2,-10.8,-15.5,-20,-34.2,7253800000,100.578437,100.248704,99.998423,101.146088,98.966669,99.831776,99.964453,100.787358,0.8006,2.71398,99.94,99.07,97.06,98.88,100.64,110.67
2013-08-31,125600000,184931000,73.8,32130200000,99.65,1468.3162,3.45798,4.38,12.273067,7.83E+11,1.26E+12,1.31E+12,97.9,97.5,988000,200982,1226900,88.1,-10.3,-12.2,-13.6,-32.6,9180200000,101.326132,100.210561,99.998568,101.612378,99.589728,99.623372,99.78083,101.117166,0.888,2.56998,100.31,98.7,97.15,98.79,100.9,109.96
2013-09-30,910866000,-461671000,120.5,21455400000,99.53,1430.4698,3.55718,4.34,12.379334,7.83E+11,1.26E+12,1.31E+12,99.7,99.3,2144000,200982,1280100,92.4,-6,-7.9,-15,-30.5,15134700000,101.240526,100.008403,99.998524,101.700949,101.126985,101.072174,101.468381,102.825025,0.7826,2.77458,100.03,98.51,97.24,99.17,100.9,108.43
2013-10-31,26917000,4140045000,123.4,29266400000,99.85,1423.6925,3.26069,4.12,12.290565,7.95E+11,1.27E+12,1.32E+12,100.1,99.9,2213000,199982,1340500,90.8,-6.8,-8.2,-13.9,-31.5,11475600000,101.715833,100.024668,99.998604,102.100511,101.546202,101.224224,101.654658,103.269872,0.63,2.63069,99.84,98.33,97.41,99.45,100.81,103.58
2013-11-30,-579013000,2935540000,111.2,31211200000,99.73,1422.0905,3.02259,4.04,12.328976,8.02E+11,1.28E+12,1.33E+12,99.8,99.3,2148000,192982,1218700,93.7,-3.2,-8.5,-9.8,-30.4,7642600000,101.687246,100.051979,99.998609,102.107799,101.210461,100.993701,101.38621,103.02465,0.5398,2.48279,99.57,98.61,97.5,99.54,100.81,103.7
2013-12-31,-306924000,2918790000,97.3,71623200000,100.15,1405.0292,3.04471,4.09,12.471313,7.99E+11,1.28E+12,1.32E+12,98.7,97.9,1786000,199982,1252300,94.8,-2.8,-5.5,-8.6,-30.6,-13540200000,102.571546,100.108268,99.998593,102.938439,102.127956,101.00453,101.329158,103.895949,0.5398,2.50491,99.75,99.25,97.5,99.64,101.16,103.58
2014-01-31,-697770000,-1417289000,87.1,30963800000,100.06,1436.0021,2.83002,3.77,12.771265,7.90E+11,1.27E+12,1.31E+12,100.5,100.5,2120000,179412,1219200,95.6,-3.6,-2,-6.5,-31.2,-171700000,102.741562,99.965228,99.998623,103.108123,100.536822,99.590565,100.184912,102.377161,0.71446,2.11556,99.94,99.62,97.5,99.54,101.51,103.35
2014-02-28,-827609000,528167000,92.9,27252100000,100.03,1402.1146,2.6565,3.48,12.783751,7.92E+11,1.27E+12,1.31E+12,99.6,99.8,2179000,185412,1268600,95.9,-2.8,1.8,-8.4,-32,12314400000,103.030702,99.968531,99.998623,103.037663,100.009688,98.684281,99.20345,101.467869,0.4556,2.2009,99.84,99.34,97.59,99.54,101.78,102.4
